****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
* Date:                 Sat Mar  9 03:13:19 CET 2024
* Job name:             stc.sh
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM428_tracks_Run-988.png has been created
OM 428 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
822
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM429_tracks_Run-988.png has been created
OM 429 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12991
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM430_tracks_Run-988.png has been created
OM 430 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23794
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM431_tracks_Run-988.png has been created
OM 431 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
30001
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM432_tracks_Run-988.png has been created
OM 432 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
37414
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM433_tracks_Run-988.png has been created
OM 433 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
40123
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM434_tracks_Run-988.png has been created
OM 434 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
40469
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM435_tracks_Run-988.png has been created
OM 435 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
41738
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM436_tracks_Run-988.png has been created
OM 436 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
34536
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM437_tracks_Run-988.png has been created
OM 437 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
29543
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM438_tracks_Run-988.png has been created
OM 438 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23876
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM439_tracks_Run-988.png has been created
OM 439 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12810
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM440_tracks_Run-988.png has been created
OM 440 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM441_tracks_Run-988.png has been created
OM 441 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM442_tracks_Run-988.png has been created
OM 442 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12777
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM443_tracks_Run-988.png has been created
OM 443 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
22011
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM444_tracks_Run-988.png has been created
OM 444 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
24579
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM445_tracks_Run-988.png has been created
OM 445 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
35484
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM446_tracks_Run-988.png has been created
OM 446 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
39886
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM447_tracks_Run-988.png has been created
OM 447 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
42553
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM448_tracks_Run-988.png has been created
OM 448 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
38677
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM449_tracks_Run-988.png has been created
OM 449 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
34586
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM450_tracks_Run-988.png has been created
OM 450 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31104
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM451_tracks_Run-988.png has been created
OM 451 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23545
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM452_tracks_Run-988.png has been created
OM 452 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12289
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM453_tracks_Run-988.png has been created
OM 453 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
64
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM454_tracks_Run-988.png has been created
OM 454 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
674
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM455_tracks_Run-988.png has been created
OM 455 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12824
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM456_tracks_Run-988.png has been created
OM 456 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
21498
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM457_tracks_Run-988.png has been created
OM 457 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
30499
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM458_tracks_Run-988.png has been created
OM 458 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32154
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM459_tracks_Run-988.png has been created
OM 459 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
38045
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM460_tracks_Run-988.png has been created
OM 460 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
0
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM461_tracks_Run-988.png has been created
OM 461 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
37481
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM462_tracks_Run-988.png has been created
OM 462 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
34067
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM463_tracks_Run-988.png has been created
OM 463 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
28300
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM464_tracks_Run-988.png has been created
OM 464 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23079
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM465_tracks_Run-988.png has been created
OM 465 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11906
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM466_tracks_Run-988.png has been created
OM 466 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
569
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM467_tracks_Run-988.png has been created
OM 467 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
779
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM468_tracks_Run-988.png has been created
OM 468 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12714
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM469_tracks_Run-988.png has been created
OM 469 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
21010
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM470_tracks_Run-988.png has been created
OM 470 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
27111
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM471_tracks_Run-988.png has been created
OM 471 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31970
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM472_tracks_Run-988.png has been created
OM 472 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
39132
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM473_tracks_Run-988.png has been created
OM 473 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
40478
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM474_tracks_Run-988.png has been created
OM 474 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
36173
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM475_tracks_Run-988.png has been created
OM 475 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
32695
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM476_tracks_Run-988.png has been created
OM 476 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
26832
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM477_tracks_Run-988.png has been created
OM 477 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
21980
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM478_tracks_Run-988.png has been created
OM 478 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11402
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM479_tracks_Run-988.png has been created
OM 479 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
589
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM480_tracks_Run-988.png has been created
OM 480 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
646
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM481_tracks_Run-988.png has been created
OM 481 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13177
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM482_tracks_Run-988.png has been created
OM 482 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23453
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM483_tracks_Run-988.png has been created
OM 483 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31325
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM484_tracks_Run-988.png has been created
OM 484 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
36756
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM485_tracks_Run-988.png has been created
OM 485 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
39385
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM486_tracks_Run-988.png has been created
OM 486 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
38259
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM487_tracks_Run-988.png has been created
OM 487 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
38336
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM488_tracks_Run-988.png has been created
OM 488 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
35456
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM489_tracks_Run-988.png has been created
OM 489 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
30519
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM490_tracks_Run-988.png has been created
OM 490 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
23744
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM491_tracks_Run-988.png has been created
OM 491 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12548
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM492_tracks_Run-988.png has been created
OM 492 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
504
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM493_tracks_Run-988.png has been created
OM 493 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
530
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM494_tracks_Run-988.png has been created
OM 494 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13094
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM495_tracks_Run-988.png has been created
OM 495 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
22468
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM496_tracks_Run-988.png has been created
OM 496 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
27930
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM497_tracks_Run-988.png has been created
OM 497 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31610
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM498_tracks_Run-988.png has been created
OM 498 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
33398
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM499_tracks_Run-988.png has been created
OM 499 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
37210
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM500_tracks_Run-988.png has been created
OM 500 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
34885
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM501_tracks_Run-988.png has been created
OM 501 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
31962
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM502_tracks_Run-988.png has been created
OM 502 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
28819
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM503_tracks_Run-988.png has been created
OM 503 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
24368
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM504_tracks_Run-988.png has been created
OM 504 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
12465
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM505_tracks_Run-988.png has been created
OM 505 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
503
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM506_tracks_Run-988.png has been created
OM 506 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
432
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM507_tracks_Run-988.png has been created
OM 507 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
5237
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM508_tracks_Run-988.png has been created
OM 508 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
8977
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM509_tracks_Run-988.png has been created
OM 509 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11073
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM510_tracks_Run-988.png has been created
OM 510 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13716
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM511_tracks_Run-988.png has been created
OM 511 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13361
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM512_tracks_Run-988.png has been created
OM 512 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
16496
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM513_tracks_Run-988.png has been created
OM 513 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
16397
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM514_tracks_Run-988.png has been created
OM 514 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
14524
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM515_tracks_Run-988.png has been created
OM 515 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
13927
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM516_tracks_Run-988.png has been created
OM 516 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
11133
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM517_tracks_Run-988.png has been created
OM 517 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
6600
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM518_tracks_Run-988.png has been created
OM 518 is done!
Warning in <TCanvas::Constructor>: Deleting canvas with same name: Canvas
624
Info in <TCanvas::Print>: png file ./visu_OMs_tracks/OM519_tracks_Run-988.png has been created
OM 519 is done!
****************************************************************
*                      SLURM Batch System                      *
*           IN2P3 Computing Centre, Villeurbanne FR            *
****************************************************************
Date: Sat Mar  9 15:21:18 CET 2024
Job informations can be found using these commands:
Accounting:
sacct -j 2244785
Efficiency:
seff 2244785
****************************************************************
